code,product_name,brands,categories,energy-kcal_100g,carbohydrates_100g,sugars_100g,fiber_100g,proteins_100g,fat_100g,saturated-fat_100g,salt_100g,nova_group,nutriscore_grade,ingredients_text,url,last_modified_t
6111242100992,Perly,Jaouda,"Snacks, Plain fermented dairy desserts with cream",97,9.4,9.4,0,8,3,0,0,3,a,"milk cream, cream, sugar, banana, bacteria",https://in.openfoodfacts.org/product/6111242100992/perly-jaouda,1783244902
3017620425035,Nutella,Nutella,"Confectionary based spreads, pates-a-tartiner-au-chocolat, pates-a-tartiner-aux-noisettes, pates-a-tartiner-aux-noisettes-et-au-cacao, petit-dejeuners, produits-a-tartiner, produits-a-tartiner-sucres",539,57.5,56.3,,6.3,30.9,10.6,0.107,4,e,"Sucre, huile de palme, NOISETTES 13%, LAIT écrémé en poudre 8,7%, cacao maigre 7,4%, émulsifiants: lécithines [SOJA]; vanilline. Sans gluten",https://in.openfoodfacts.org/product/3017620425035/pate-a-tartiner-aux-noisettes-et-au-cacao-nutella,1782610023
5449000000996,coca-cola,Coca-Cola,"Colas, pt:bebidas cafeína",42,10.6,10.6,,0,0,0,0,4,e,"carbonated water, sugar, colour (caramel e150d), acid (phosphoric acid), natural flavourings, caffeine flavouring,",https://in.openfoodfacts.org/product/5449000000996/coca-cola,1783406518
8901719134845,Parle-G Biscuit,Parle,Dry biscuits,454,77.3,25.5,,6.9,13,6,0.74,4,e,"REFINED WHEAT FLOUR (MAIDA) 68%, SUGAR, REFINED PALM OIL, INVERT SUGAR SYRUP (SUGAR, CITRIC ACID), IODISED SALT, RAISING AGENTS [INS 503(ii), 500(ii)], MILK SOLIDS, FLOUR TREATMENT AGENTS [INS 1101(ii)] AND EMULSIFIER OF VEGETABLE ORIGIN [INS 472e]
CONTAINS ADDED FLAVOURS (ARTIFICIAL FLAVOURING SUBSTANCE - VANILLA)",https://in.openfoodfacts.org/product/8901719134845/parle-g-biscuit,1781529103
8901719134852,Parle G biscuit,Parle,Biscuits,3.4,77.3,25.5,0,6.9,13,6,0,,d,Energy.protrin.carbohydrate.,https://in.openfoodfacts.org/product/8901719134852/parle-g-biscuit,1771742728
8902080000227,Sting Energy,Sting,Energy drink with sugar,28,7,6.8,,0,0,0,0.1325,4,e,"CARBONATED WATER, SUGAR, ACIDITY REGULATORS (330, 331), SEQUESTERANTS (452(1), 385),TAURINE, CAFFEINE (0.03%), PRESERVATIVES (211, 202), SWEETENERS (955, 950), INOSITOL, VITAMINS PREMIX. CONTAINS PERMITTED SYNTHETIC FOOD COLOUR (129) AND ADDED FLAVOUR (NATURAL AND NATURE IDENTICAL FLAVOURING SUBSTANCES)",https://in.openfoodfacts.org/product/8902080000227/sting-energy,1772024343
8901063139329,bourbon,britannia,Biscuits,492,73.4,37,,4.7,19.9,7.7,295,4,e,"Flavoured
Sandwich BiscuitsINGREDIENTS: REFINED WHEAT FLOUR (MAIDAL SUGAR (331 Nutr
REFINED PALM OIL, EDIBLE MAIZE STARCH, COCOA SOLIDS (2:7% Per 1
MILK SOLIDS, RAISING AGENTS (500i)& 503(0)1, EMULSIRERS r
(471& 322(0)) AND IODISED SALT,
CONTAINS PERMITTED HATURAL (150a&150d)&SYNTHETIC
(122,110, 133&102) FOOD COLOURS AND ADDED FLAVOURS
(NATURE IDENTICAL&ARTIFICIAL (VANILLA, CHOCOLATE MILK
MILKY COCOA) FLAVOURING SUBSTANCES
(Numbers in brackets as per International Numbering System
CONTAINS WHEAT, MILK AND SOYA
STORE IN A CO00L, HYGIENIC AND DRY PLACE TRANSFER wChole
CONTENTS T0 A CLEAN AIRTIGHT CONTAINER ONCE OPENEDof wFatEner",https://in.openfoodfacts.org/product/8901063139329/bourbon-britannia,1761293149
90162602,Red Bull Energy Drink,Red Bull,"Sodas, Energy drinks, Sweetened beverages, Carbonated Sodas",45,11,11,,0,0,0,0.0975,4,e,"Carbonated Water, Sugar, Glucose, Citric Acid, Taurine, Natural flavors, Artificial Flavors, Sodium Bicarbonate, Magnesium Carbonate, Artificial Colors, Caffeine, Niacinamide, Pyridoxine Hci, Calcium Pantothenate, Vitamin B12.",https://in.openfoodfacts.org/product/90162602/red-bull-energy-drink,1781953064
8906010500764,balaji wafers chataka pataka,Balaji,"Biscuits, Crisps, Crackers (Appetizers), namkeen",514,63.3,2,,7,25,12,0.868,4,e,"RICE MEAL (43%), EDIBLE VEGETABLE OIL (PALMOLEIN, RICE BRAN), CORN MEAL (3%), CHICKPEA FLOUR, EDIBLE COMMON SALT, SPICES & CONDIMENTS 2% (CUMIN, CHILLI BLACK PEPPER, DRY MANGO), DEHYDRATED VEGETABLE POWDER (ONION, GARLIC) SUGAR, ACIDITY REGULATOR (INS 330), ANTICAKING AGENT (INS 551), FLAVOUR ENHANCER (INS 627, INS 631), NATURAL AND NATURE IDENTICAL FLAVOURING SUBSTANCES (GARLIC, BLACK PEPPER), PAPRIKA EXTRACT (INS 160C)",https://in.openfoodfacts.org/product/8906010500764/balaji-wafers-chataka-pataka,1742424684
8901063093522,Good Day - Cashew Cookies,Britannia,"Biscuits or cookies variety packs, Biscuit mixes, Biscuits/Cookies (Shelf Stable)",512,67,22,0,7,24,11,0,4,unknown,"INGREDIENTS REFINED WHEAT FLOUR (MAIDA), EDIBLE VEGETABLE OIL (PALM), SUGAR, CASHEW NUTS (4.5%), INVERT SYRUP, MILK SOLIDS, BUTTER (96%), RAISING AGENTS (503&5000TH 100ISED SALT AND EMULSIFIERS (322,471,472) CONTAINS ADDED FLAVOURS (NATURE IDENTICAL AND ARTIFICIAL (MILK AND VANILLA) FLAVOURING SUBSTANCES! (Numbers in brackets as per laternational Numbering System) CONTAINS WHEAT, NUTS, MILK AND SOYA.",https://in.openfoodfacts.org/product/8901063093522/good-day-cashew-cookies-britannia,1779105279
8901058017687,maggi,Maggi,"Noodles, Maggi, Maggie",384,59.4,1.8,,8.2,12.5,8.2,2.5,4,e,"Refined maida,palm oil,lodized salt,wheat gluten,thickeners(500&412),acidity regulators(501&500)and humectant(451(i)).",https://in.openfoodfacts.org/product/8901058017687/maggi,1781198938
8901063162914,Marie Gold Biscuit,Britannia,Biscuits,445,79.5,21.2,0,7.9,10.6,5.1,0.79,4,e,"REFINED WHEAT FLOUR (MAIDA) (73%), SUGAR, REFINED PALM OIL, INVERT SUGAR SYRUP, MILK PRODUCTS (MILK SOLIDS & SWEETENED CONDENSED PARTLY SKIMMED MILK), RAISING AGENTS [503(i)&500), 10DISED SALT, MINERALS, ARTIFICIAL (MILK & VANILLA) & NATURE IDENTICAL FLAVOURING SUBSTANCES, EMULSIFIER (472e), DOUGH CONDITIONER (223) VITAMINS AND COLOUR (150d).",https://in.openfoodfacts.org/product/8901063162914/marie-gold-biscuit-britannia,1774655248
8906010500559,Mung Dal,Balaji,Food,504,54,1,,22.7,17.5,8,135,,e,"INGREDIENTS: MUNG BEAN SPLITS (85%), EDIBLE VEGETABLE OIL (PALMOLEIN, RICE BRAN), EDIBLE COMMON SALT, BLACK SALT.",https://in.openfoodfacts.org/product/8906010500559/mung-dal-balaji,1749736818
8901764042911,Thums up,Thums up,"Carbonated waters, Colas, Sweetened beverages",39,9.7,9.5,0,0,0,0,0.055,4,e,"CARBONATED WATER, SUGAR, ACIDITY REGULATOR (338), CAFFEINE (8.1 mg/100 g), SWEETENER (960) COLOUR (150 d), FLAVOURS (NATURAL, NATURE-IDENTICAL & ARTIFICIAL (COLA) FLAVORING SUBSTANCES).",https://in.openfoodfacts.org/product/8901764042911/thums-up,1752339586
8906010500245,Balaji Wafers Masala Sev Murmura,Balaji Wafers,Wafers,482,53.8,9.4,7,10.9,23.2,10.5,2.0275,,e,,https://in.openfoodfacts.org/product/8906010500245/balaji-wafers-masala-sev-murmura,1773372295
8906010502232,Balaji wafers panjabi tadka,Balaji,"Crisps, Namkeen",608,42.3,2,6.5,7.7,43.9,20.7,2.5825,4,e,"EDIBLE VEGETABLE OIL (PALMOLEIN, RICE BRAN), POTATO FLAKES (23%), CHICKPEA FLOUR (19%), MOTH BEAN FLOUR, STARCH, BLACK SALT, EDIBLE COMMON SALT, SUGAR, DEHYDRATED VEGETABLE POWDER ONION GARLIC, SPICES & CONDIMENTS (CHILLI, DRY MANGO, CUMIN, CORIANDER TURMERIC, NUTMEG, MACE), MILK SOLIDS (WHEY) (0.06%), HYDROLYZED VEGETABLE PROTEIN (SOYA), ACIDITY REGULATOR (INS 296, INS 330 ANTICAKING AGENT (INS 551), FLAVOUR ENHANCER (INS 627, INS 631 TURAL & NATURE IDENTICAL FLAVOURING SUBSTANCES (CHILLI, CUMIN",https://in.openfoodfacts.org/product/8906010502232/balaji-wafers-panjabi-tadka,1749711379
8906010500900,wheels,Balaji,Appetizers,484,62.6,3,0,75,21.5,10.3,355942.5,4,e,"REFINED WHEAT FLOUR (MAIDA) (60%), EDIBLE VEGETABLE OIL (PALMOLEIN, RICE BRAN), TAPIOCA STARCH, CORN FLOUR, EDIBLE COMMON SALT, DEHYDRATED VEGETABLE POWDER (ONION, GARLIC, TAMARIND), SPICES & CONDIMENTS 2% (DRY MANGO, CHILLI, PEPPER, CUMIN), SUGAR, YEAST EXTRACT, ACIDITY REGULATOR (INS 296, INS 330, INS 334), NATURAL & NATURE IDENTICAL FLAVOURING SUBSTANCES (MASALA), FLAVOUR ENHANCER (INS 627, INS 631), ANTICAKING AGENT (INS 551, INS 341 (III)), PAPRIKA EXTRACT (INS 160C).",https://in.openfoodfacts.org/product/8906010500900/wheels-balaji,1756649166
